"","ID","Age","Employment","Education","Marital","Occupation","Income","Gender","Deductions","Hours","Fraud"
"954",5482289,22,"Private","College","Absent","Service",194054.26,"Male",0,30,"no"
"955",5485578,32,"NONE","HSgrad","Married","NONE",46526.3,"Male",0,40,"no"
"956",5493168,21,"PSState","College","Absent","Protective",26834.22,"Male",0,40,"no"
"957",5507697,45,"PSLocal","HSgrad","Divorced","Service",243776.44,"Female",0,40,"no"
"958",5510960,49,"SelfEmp","Vocational","Divorced","Executive",100800.81,"Male",0,60,"no"
"959",5521101,26,"NONE","Bachelor","Absent","NONE",96366.7,"Male",0,44,"no"
"960",5521114,25,"PSState","HSgrad","Absent","Executive",41771.75,"Male",0,40,"no"
"961",5522201,39,"Private","College","Married","Executive",53614.87,"Male",0,50,"yes"
"962",5535163,44,"PSFederal","Vocational","Married","Repair",17748.54,"Male",0,40,"yes"
"963",5539926,66,"Private","Bachelor","Married","Professional",27410.54,"Male",0,45,"yes"
"964",5542944,47,"Private","HSgrad","Divorced","Service",28176.12,"Male",0,32,"no"
"965",5543593,30,"Private","Bachelor","Absent","Repair",166349.59,"Male",0,10,"no"
"966",5543739,50,"Private","HSgrad","Married","Repair",47316.24,"Male",0,40,"yes"
"967",5543793,20,"Private","College","Absent","Service",185072.43,"Female",0,20,"no"
"968",5547769,28,"Private","Vocational","Married","Service",79749.71,"Female",0,40,"no"
"969",5549803,54,"NONE","Master","Absent","NONE",79612.99,"Female",0,40,"no"
"970",5553113,58,"Private","HSgrad","Divorced","Executive",204682.96,"Female",0,40,"no"
"971",5554606,58,"Private","HSgrad","Divorced","Service",193492.7,"Female",0,25,"no"
"972",5555403,54,"Private","Master","Married","Executive",34550.16,"Male",0,45,"yes"
"973",5556926,33,"Consultant","Bachelor","Married","Professional",126715.93,"Female",0,50,"yes"
"974",5564122,44,"PSLocal","HSgrad","Married","Machinist",30781.3,"Male",0,40,"no"
"975",5564641,21,"NONE","Yr7t8","Absent","NONE",185594.22,"Male",0,40,"no"
"976",5570254,27,"Private","Yr5t6","Absent","Farming",110499.57,"Male",0,48,"no"
"977",5577857,37,"Private","College","Married","Executive",51634.23,"Male",0,60,"yes"
"978",5577907,48,"SelfEmp","College","Married","Sales",26291.84,"Male",0,38,"yes"
"979",5583018,23,"PSFederal","College","Absent","Military",104833.65,"Male",0,40,"no"
"980",5583524,50,"Private","College","Divorced","Repair",5918.22,"Male",0,22,"no"
"981",5584507,68,"Private","HSgrad","Married","Cleaner",18759.1,"Male",0,45,"yes"
"982",5584551,43,"Private","HSgrad","Married","Repair",263647.11,"Female",0,42,"yes"
"983",5585013,40,"PSLocal","HSgrad","Married","Service",96688.71,"Male",0,40,"no"
"984",5586645,18,"Private","College","Absent","Service",149844.73,"Male",0,16,"no"
"985",5592627,44,"Private","College","Married","Sales",50115.03,"Male",0,60,"no"
"986",5593596,31,"Private","HSgrad","Absent","Clerical",51203.16,"Female",0,50,"no"
"987",5593943,24,"Private","College","Absent","Machinist",27822.71,"Female",0,45,"no"
"988",5601444,35,"Private","HSgrad","Married","Executive",60899.02,"Male",0,48,"no"
"989",5606961,52,"Private","College","Married","Executive",39134.45,"Male",0,60,"no"
"990",5607617,19,"Private","College","Absent","Service",61766.53,"Female",0,25,"no"
"991",5610373,29,"Private","HSgrad","Absent","Farming",84121.07,"Male",0,50,"no"
"992",5619780,67,"NONE","Vocational","Widowed","NONE",44659.18,"Female",0,1,"no"
"993",5623955,27,"PSFederal","HSgrad","Married","Service",66816.56,"Male",0,40,"no"
"994",5624610,49,"Private","Vocational","Married","Clerical",27486.02,"Male",0,40,"no"
"995",5624618,21,"Private","College","Absent","Service",68020.6,"Male",0,30,"no"
"996",5629492,54,"Private","Yr1t4","Married","Service",51084.22,"Male",0,35,"no"
"997",5629741,75,"SelfEmp","HSgrad","Married","Clerical",26317.48,"Male",0,26,"no"
"998",5629974,30,"Private","Preschool","Absent","Farming",45892.78,"Male",0,40,"no"
"999",5634257,44,"PSState","Doctorate","Married","Professional",60894.18,"Male",1902,40,"yes"
"1000",5637157,18,"Private","College","Absent","Service",157404.51,"Female",0,25,"no"
